abahunza	462	abahunza
abaunza	154	abaunza
abdegano	638	abdegano
abdenago	474	abdenago
abdul	1270	abdúl
abel	147	abel
abelardo	2113	abelardo
abenicio	1096	abenicio
abraham	465	abraham
abrahan	1175	abrahán
abril	2330	abril
absalon	1633	absalón
acero	1616	acero
acevedo	2427	acevedo
achagua	1728	achagua
acisclo	722	acisclo
acosta	1996	acosta
acuña	1310	acuña
adarve	1082	adarve
adela	315	adela
adelina	1188	adelina
ader	62	ader
adolfo	1583	adolfo
adonai	937	adonai
adriano	1681	adriano
africano	173	africano
agripina	383	agripina
agudelo	1534	agudelo
agueda	137	águeda
aguilar	2185	aguilar
aguilera	360	aguilera
aguillon	423	aguillón
aguirre	2327	aguirre
agustina	1292	agustina
aida	1546	aida
aide	483	aide
alarcon	2390	alarcón
alba	1773	alba
alban	655	alban
albarracin	2446	albarracín
albañil	799	albañil
albeiro	1490	albeiro
alberto	2466	alberto
albornoz	1336	albornóz
alcira	1523	alcira
aldana	307	aldana
aldemar	785	aldemar
alejandra	1098	alejandra
alejandro	2362	alejandro
alexander	2207	alexander
alexandra	1845	alexandra
alexi	457	alexi
alfonso	2473	alfonso
alfredo	2357	alfredo
ali	1323	alí
alicia	238	alicia
alipio	958	alipio
aliria	666	aliria
alirio	2076	alirio
alodia	289	alodia
alonso	2120	alonso
alvado	1338	alvado
alvarado	2412	alvarado
alvarez	2419	álvarez
alvaro	2321	álvaro
alveiro	683	alveiro
amadeo	615	amadeo
amanda	1585	amanda
ambrocio	690	ambrocio
amelia	1700	amelia
amezquita	2102	amézquita
amparo	2305	amparo
ana	2322	ana
anadel	966	anadel
anais	609	anaís
ananias	1663	ananías
anastacio	939	anastacio
anatilde	1537	anatilde
anaversa	364	anaversa
ancizar	636	ancízar
andrade	1485	andrade
andrea	1048	andrea
andres	1631	andrés
angarita	2238	angarita
angel	2286	ángel
angela	2233	ángela
angelberto	970	angelberto
angeles	959	ángeles
angelita	272	angelita
angelmira	280	angelmira
anibal	2022	aníbal
antonia	2300	antonia
antonio	2470	antonio
anunciacion	1940	anunciación
anzola	1469	anzola
aparicio	1930	aparicio
apolinar	42	apolinar
apolonio	962	apolonio
aponte	2063	aponte
apoyome	1178	apoyome
apuleyo	151	apuleyo
aquileo	773	aquileo
aquilino	531	aquilino
aracely	1928	aracely
arambula	765	arámbula
aranda	373	aranda
araque	558	araque
arbelaez	711	arbeláez
arcadio	136	arcadio
arcelino	760	arcelino
arcinegas	201	arcinégas
arciniegas	1092	arciniégas
ardila	1105	ardila
arenas	1952	arenas
arevalo	2151	arévalo
arevalos	999	arévalos
argemiro	1797	argemiro
arguelles	802	arguelles
arguello	2299	argüello
arias	1711	arias
ariel	1193	ariel
arieta	733	arieta
ariosto	1	ariosto
arismendi	1752	arisméndi
aristides	782	aristides
aristizabal	2064	aristizábal
aristobulo	1517	aristóbulo
arles	1002	arles
arlet	581	arlet
arley	2000	arley
arma	914	arma
armando	2226	armando
arnoldo	1189	arnoldo
arnulfo	1906	arnulfo
arocha	1377	arocha
aron	998	arón
arquimedes	2171	arquímedes
arsenio	1824	arsenio
arteaga	792	arteaga
artunduaga	1148	artunduaga
arturo	2115	arturo
ascencion	2016	ascención
ascensio	363	ascensio
asdrubal	1645	asdrúbal
asned	729	asned
astrid	1484	astrid
astrith	192	astrith
asuncion	1650	asunción
atilua	1081	atilúa
audenago	3	audenago
augusto	1998	augusto
aura	865	aura
aureli	759	aureli
aurelio	1874	aurelio
aurora	1713	aurora
auvin	1269	auvin
avela	1141	avela
avella	1779	avella
avellaneda	2420	avellaneda
avendaño	2111	avendaño
avila	2072	ávila
ayala	2049	ayala
aydee	335	aydée
azucena	2038	azucena
bacarez	746	bacarez
badovinac	204	badovinac
baez	2106	báez
balaguera	2124	balaguera
balbino	740	balbino
balboa	486	balboa
balcazar	185	balcázar
ballesteros	2165	ballesteros
balmiro	1325	balmiro
baquero	844	baquero
baracaldo	1524	baracaldo
barahona	1899	barahona
barajas	712	barajas
barbara	2029	bárbara
barbosa	1651	barbosa
barchilon	1278	barchilon
baron	1740	barón
barona	710	barona
barquero	207	barquero
barra	561	barra
barragan	2086	barragán
barrantes	421	barrantes
barrera	2444	barrera
barreto	2349	barreto
barrios	1751	barrios
bartolme	834	bartolmé
basilio	1385	basilio
bastilla	1541	bastilla
baudilio	1416	baudilio
baudon	15	baudón
bautista	2418	bautista
bayona	1754	bayona
beatriz	2365	beatríz
becerra	2441	becerra
bedou	613	bedoú
bedoya	2129	bedoya
beiva	362	beiva
bejarano	1938	bejarano
belalcazar	2166	belalcázar
belarmina	1272	belarmina
belarmino	1573	belarmino
belen	1722	belén
belisario	1239	belisario
belkis	1026	belkis
belkys	281	belkys
bella	90	bella
bellizia	1331	bellizia
belquis	874	belquis
belsy	1016	belsy
beltran	2353	beltrán
benancio	909	benancio
benavides	2385	benavides
benedicto	2311	benedicto
benigno	1145	benigno
benilda	717	benilda
benildo	357	benildo
benitez	2431	benítez
benito	1221	benito
benjamin	2262	benjamín
berdugo	1372	berdugo
berenice	2243	berenice
bermejo	1800	bermejo
bermeo	573	bermeo
bermudez	2294	bermúdez
bernal	2381	bernal
bernarda	896	bernarda
bernardina	2021	bernardina
bernardino	1495	bernardino
bernardo	2155	bernardo
berrio	1130	berrío
berroteran	1943	berroterán
bersabet	515	bersabet
bertha	1838	bertha
bertilda	775	bertilda
betancour	2052	betancour
betancourt	1459	betancourt
betancourth	1543	betancourth
betancur	1625	betancur
betancurt	2105	betancurt
betsabe	312	betsabé
betulia	108	betulia
beyer	1357	beyer
bibiana	1078	bibiana
bienvenido	804	bienvenido
bilbao	803	bilbao
blanca	2399	blanca
blanco	2194	blanco
blum	856	blum
boada	110	boada
bohoquez	1328	bohóquez
bohorquez	2442	bohórquez
bolaños	887	bolaños
bolivar	1974	bolívar
bonifacio	579	bonifacio
bonilla	2103	bonilla
bonza	358	bonza
borja	1829	borja
borras	1529	borras
bosiga	953	bosiga
bosigas	604	bosigas
botello	1810	botello
botero	707	botero
botia	413	botia
bottia	319	bottia
boyaca	1658	boyacá
bran	1332	bran
brando	863	brando
braulio	1156	braulio
bredemir	461	bredemir
brenda	1001	brenda
bricelda	104	bricelda
brigida	80	brígida
brigit	801	brigit
brigith	294	brigith
brijaldo	1926	brijaldo
briseida	512	briseida
brown	1725	brown
brunequilde	588	brunequilde
buenaventura	1866	buenaventura
buitraago	1184	buitraago
buitrago	2482	buitrago
burgos	2019	burgos
buritica	1294	buriticá
bustamante	1743	bustamante
busto	992	busto
bustos	35	bustos
caballero	2023	caballero
cabanzo	1676	cabanzo
cabra	1929	cabra
cabrera	2030	cabrera
cabulo	1477	cabulo
caceres	2173	cáceres
cadavid	1138	cadavid
cahueño	1307	cahueño
caicedo	2004	caicedo
cainaba	1702	cainaba
calderon	2293	calderón
calero	948	calero
callejas	57	callejas
camacho	2320	camacho
camano	1231	camano
camargo	2445	camargo
camberos	520	camberos
camero	299	camero
campo	2213	campo
campoelias	271	campoelías
canal	1317	canal
cancelado	838	cancelado
candia	1429	candia
candida	494	cándida
cano	930	cano
caranton	1206	carantón
carantonio	1349	carantonio
cardenas	2479	cárdenas
cardozo	2387	cardozo
caren	487	caren
carla	188	carla
carlos	2467	carlos
carmela	67	carmela
carmelina	1361	carmelina
carmelo	1720	carmelo
carmen	2415	carmen
carmenza	1656	carmenza
carnica	823	carnica
caro	1660	caro
carranza	1685	carranza
carrasco	471	carrasco
carrera	1412	carrera
carreño	2253	carreño
carvajal	2443	carvajal
carvajalino	885	carvajalino
carzon	1247	carzón
casallas	91	casallas
casanova	84	casanova
casiano	158	casiano
castañeda	2430	castañeda
castaño	756	castaño
casteblanco	2032	casteblanco
castelblanco	1916	castelblanco
castellano	124	castellano
castellanos	2378	castellanos
castiblanco	2364	castiblanco
castilla	424	castilla
castillo	2319	castillo
castrillon	758	castrillón
castro	2281	castro
catalina	595	catalina
cataño	713	cataño
caterine	1401	caterine
catimay	526	catimay
caviedes	1721	caviedes
cavieles	634	cavieles
cayetano	991	cayetano
cañadulce	278	cañadulce
cañizales	603	cañizales
cañon	1941	cañón
cecilia	2447	cecilia
cecilio	52	cecilio
cedeño	1807	cedeño
cediel	347	cediel
ceila	94	ceila
celedonio	1152	celedonio
celestino	1744	celestino
celina	1648	celina
celis	614	celis
celso	1057	celso
cely	1885	cely
cendales	1131	cendales
cened	1354	cened
cepeda	2325	cepeda
cequera	1224	cequera
cercado	1237	cercado
ceron	1617	cerón
cervantes	1483	cervantes
cesar	1995	césar
cespedes	2053	céspedes
cetro	668	cetro
chacin	1383	chacín
chaparro	2401	chaparro
charles	276	charles
chavarro	408	chavarro
chaverra	519	chaverra
chavez	2059	chávez
chavita	125	chavita
chia	1708	chía
chillan	1183	chillán
chinchilla	1815	chinchilla
chiquillo	1327	chiquillo
chiquinquira	832	chiquinquirá
chirivi	182	chirivi
choconta	1127	chocontá
cibo	1043	cibo
cielo	111	cielo
cifuentes	2389	cifuentes
cilia	1831	cilia
cipacon	34	cipacón
cipagauta	2193	cipagauta
cipamocha	1967	cipamocha
ciranicicua	1578	ciranicicua
circunsicion	1264	circunsición
ciro	1771	ciro
cisneros	973	cisneros
civel	820	civel
claribel	1142	claribel
clarivel	1140	clarivel
claudia	2184	claudia
clavijo	879	clavijo
clemencia	2094	clemencia
clemente	392	clemente
cleonimo	924	cleónimo
cleotilde	123	cleotilde
cley	453	cley
climaco	1399	clímaco
clodomiro	632	clodomiro
clodosinda	63	clodosinda
cloromiro	1125	cloromiro
clovaldo	1053	clovaldo
clovis	38	clovis
cloviz	251	cloviz
cobo	224	cobo
cocinero	721	cocinero
cojo	956	cojo
colmenares	2361	colmenares
colombia	1868	colombia
combariza	1544	combariza
conave	145	conave
concepcion	2301	concepción
consejo	535	consejo
consicion	1364	consición
constantino	849	constantino
constanza	2031	constanza
consuelo	1455	consuelo
continchara	129	continchara
contreras	2366	contreras
corazon	1129	corazón
cordero	1687	cordero
cordoba	2273	córdoba
coronado	2158	coronado
coronel	1411	coronel
correa	2090	correa
correales	243	correales
corredor	2400	corredor
corso	925	corso
cortazar	189	cortázar
cortes	805	cortés
corzo	777	corzo
cosecha	202	cosecha
cote	566	cote
crisanto	371	crisanto
cristancho	2402	cristancho
cristian	498	cristian
cristiano	1856	cristiano
cristina	2236	cristina
cristo	1561	cristo
cristobal	2280	cristóbal
cruz	2222	cruz
cualla	516	cualla
cubides	2212	cubides
cubillos	1085	cubillos
cuburuco	1707	cuburuco
cucanchon	30	cucanchón
cuchigay	800	cuchigay
cucunuba	1341	cucunubá
cuellar	503	cuéllar
cuervo	376	cuervo
cuevas	2153	cuevas
culma	1768	culma
culman	833	culman
cupasachoa	1298	cupasachoa
curtidor	1689	curtidor
cusaria	1248	cusaría
custodia	1550	custodia
custodio	1679	custodio
cutiva	1440	cutiva
cutiño	1134	cutiño
daisy	1277	daisy
dalila	1817	dalila
dallos	664	dallos
damian	1154	damián
damile	138	damile
daniel	1890	daniel
danila	1167	danila
danilo	379	danilo
dario	1165	darío
darley	163	darley
dary	1914	dary
david	244	david
daza	1519	daza
de	2220	de
debora	432	débora
deisy	936	deisy
del	2260	del
delcy	830	delcy
delfina	41	delfina
delgadillo	1882	delgadillo
delgado	1983	delgado
delmar	812	delmar
demetrio	1979	demetrio
democrito	268	demócrito
denice	1018	denice
denire	537	denire
denis	407	denis
deniz	219	deniz
denys	1214	denys
deogracias	1762	deogracias
deomedes	370	deomedes
depablo	941	depablo
desenia	741	desenia
desiderio	1904	desiderio
deyanira	1391	deyanira
dia	1049	día
diana	1871	diana
diaz	2358	díaz
didier	986	didier
didimo	627	dídimo
dilia	1737	dilia
dilsa	1230	dilsa
dinael	1252	dinael
dinarco	1062	dinarco
dince	943	dince
diocides	292	diocides
dioclides	891	dioclides
diogenes	1577	diógenes
diomedes	1642	diomédes
diomedez	174	diomédez
diomira	981	diomira
dione	442	dione
dionisia	1066	dionisia
dionisio	1335	dionisio
dios	1853	dios
diosa	882	diosa
diosde	783	diosde
dioselina	1804	dioselina
diva	577	diva
dolis	0	dolis
dolores	2256	dolores
domingo	2214	domingo
domitila	1820	domitila
donaldo	1276	donaldo
donato	1736	donato
doncel	7	doncel
donima	619	donima
donoso	1799	donoso
doralba	1505	doralba
dorcinda	1405	dorcinda
dorelly	860	dorelly
doris	327	doris
dorita	610	dorita
dorly	1261	dorly
dositeo	1403	dositeo
douglas	1667	douglas
drigelio	1208	drigelio
drugelio	180	drugelio
duarte	1697	duarte
dueñas	2306	dueñas
dueñez	842	dueñez
duffay	1027	duffay
dugand	51	dugand
duitama	1173	duitama
dumas	1386	dumas
duran	2187	durán
durango	122	durango
dusan	538	dusán
dustano	1794	dustano
eccehomo	921	eccehomo
echavarria	65	echavarría
echenique	926	echenique
echeverri	228	echeverri
echeverria	2265	echeverría
echeverry	1207	echeverry
edelmira	2087	edelmira
eden	720	eden
edgar	2406	edgar
edgardo	1202	edgardo
edid	1508	edid
edigio	354	edigio
edilberto	2284	edilberto
edilia	2182	edilia
edilio	1596	edilio
edilma	2211	edilma
edilsa	1588	edilsa
edilson	1144	edilson
edinson	915	edinson
edise	1190	edise
edison	847	edison
edita	628	edita
edith	2360	edith
edmundo	1342	edmundo
edna	1579	edna
eduard	1260	eduard
eduardo	2405	eduardo
eduviges	2061	eduviges
eduvina	44	eduvina
edward	1262	edward
edwin	2148	edwin
efigenia	1936	efigenia
efrain	1893	efraín
efren	377	efrén
egue	229	egue
eileen	1011	eileen
eladio	2228	eladio
elba	497	elba
elberth	451	elberth
elcira	162	elcira
elcy	267	elcy
eleazar	2089	eleázar
elena	1609	elena
eleuterio	1099	eleuterio
elfa	1410	elfa
eliade	341	eliade
eliades	952	eliades
eliana	1489	eliana
elias	2128	elías
elibardo	725	elibardo
elicenia	17	elicenia
elicerio	906	elicerio
elidia	1068	elidia
eliecer	2323	eliécer
elina	1103	elina
eliodoro	1117	eliodoro
elisa	1467	elisa
elisenia	1225	elisenia
eliseo	12	eliseo
elisinda	631	elisinda
elizabeth	2372	elizabeth
elizalde	366	elizalde
elkin	473	elkin
elmer	390	elmer
elmira	304	elmira
elmo	1228	elmo
elogia	149	elogia
elogio	403	elogio
eloima	217	eloima
eloisa	1368	eloísa
eloy	117	eloy
elpidia	1418	elpidia
elpidio	876	elpidio
elsa	1528	elsa
elsy	993	elsy
eltimio	308	eltimio
elvecina	144	elvecina
elver	1780	elver
elverth	857	elverth
elvia	1435	elvia
elviatila	788	elviatila
elvinia	818	elvinia
elvis	1805	elvis
embus	1413	embus
emel	594	emel
emeregildo	19	emeregildo
emerejildo	1316	emerejildo
emerita	1433	emérita
emeterio	1603	emeterio
emidio	1244	emidio
emigdio	2088	emigdio
emilda	774	emilda
emilia	2034	emilia
emiliano	1641	emiliano
emilio	2067	emilio
emir	1818	emir
emira	1606	emira
emma	2044	emma
emperatriz	1863	emperatríz
empidia	1710	empidia
empidio	1572	empidio
enciso	533	enciso
enelcito	1060	enelcito
enelia	749	enelia
engracia	867	engracia
enith	1124	enith
enrico	724	enrico
enrique	2407	enrique
enriqueta	1023	enriqueta
ensueño	414	ensueño
epaminondas	1848	epaminondas
eparquio	1334	eparquio
epifania	1392	epifanía
epifanio	1562	epifanio
epimenia	739	epimenia
epimenio	1319	epimenio
epulerio	501	epulerio
eraldo	387	eraldo
erasmo	2230	erasmo
ercilda	513	ercilda
ercinda	1622	ercinda
erculano	166	erculano
erica	1503	érica
erie	902	erie
erika	872	erika
erikson	620	erikson
eriselva	240	eriselva
erisinda	836	erisinda
ermelina	4	ermelina
ermeregildo	715	ermeregildo
ermides	195	ermides
ernestina	2013	ernestina
ernesto	2345	ernesto
erwin	1407	erwin
esau	1422	esaú
escalante	1580	escalante
escalona	639	escalona
escamilla	766	escamilla
escarraga	495	escárraga
escipion	496	escipión
esclamacion	685	esclamación
esclavacion	24	esclavación
escobar	1249	escobar
esguerra	1532	esguerra
eslava	1531	eslava
esmeraldas	1320	esmeraldas
esneda	1515	esneda
espalsa	321	espalsa
española	1093	española
esperanza	2178	esperanza
espindola	285	espíndola
espinel	754	espinel
espinosa	2337	espinosa
espiritu	1992	espíritu
espitia	2435	espitia
esposorio	669	esposorio
esquivel	1806	esquivel
estanislao	1977	estanislao
estaurofilo	1739	estaurofilo
esteban	1970	estéban
estela	1896	estela
estepa	1400	estepa
ester	340	ester
estevez	1865	estévez
esthela	1373	esthela
esther	2176	esther
estolgio	1388	estolgio
estrella	2240	estrella
estupiñan	2450	estupiñán
esturofilo	1460	esturofilo
esusenio	11	esusenio
etelvina	1501	etelvina
eucaris	1395	eucaris
euclides	1083	euclides
eudilio	88	eudilio
eudocia	1179	eudocia
eudora	654	eudora
eudoro	1907	eudoro
eudosia	527	eudosia
eufracio	871	eufracio
eugenia	2248	eugenia
eugenio	1647	eugenio
eulalia	1369	eulalia
eulegelo	298	eulegelo
eulejelo	1636	eulejelo
eulises	562	eulises
eulogio	399	eulogio
eunice	27	eunice
euripides	2227	eurípides
euscategui	880	euscátegui
eusebio	2191	eusebio
eustacio	1160	eustacio
eustaquio	2170	eustaquio
eutimio	1472	eutimio
eutiquiano	1920	eutiquiano
eutiquio	73	eutiquio
eva	398	eva
evangelina	2132	evangelina
evangelino	899	evangelino
evangelista	2040	evangelista
evaristo	545	evaristo
evelia	76	evelia
evelina	433	evelina
evelio	1151	evelio
evelyn	1200	evelyn
ever	1834	ever
everardo	339	everardo
evergisto	283	evergisto
evert	719	evert
evidalio	1378	evidalio
evita	37	evita
excehomo	2231	excehomo
exehomo	310	exehomo
exenover	1050	exenover
exneider	55	exneider
expedito	1653	expedito
eysy	127	eysy
ezequiel	1666	ezequiel
faber	1091	faber
fabian	156	fabián
fabiola	1619	fabiola
fabriciano	1032	fabriciano
facundo	1846	facundo
faid	629	faid
fajardo	1927	fajardo
falck	1118	falck
fandiño	1879	fandiño
fanny	1910	fanny
fany	1324	fany
faracica	811	faracica
farasica	1075	farasica
faresica	1283	faresica
farfan	2326	farfán
farias	1629	farías
farid	1005	farid
faunir	1158	faunir
faura	1500	faura
faustino	1901	faustino
feber	325	feber
feliciano	702	feliciano
felicita	49	felicita
felipe	2036	felípe
felix	2219	félix
ferias	1155	ferias
ferlein	544	ferleín
ferman	56	fermán
fermin	2104	fermín
fernanda	1757	fernanda
fernandez	2396	fernández
fernando	2380	fernando
ferney	1987	ferney
