abahunza	462
abaunza	154
abdegano	638
abdenago	474
abdúl	1270
abel	147
abelardo	2113
abenicio	1096
abraham	465
abrahán	1175
abril	2330
absalón	1633
acero	1616
acevedo	2427
achagua	1728
acisclo	722
acosta	1996
acuña	1310
adarve	1082
adela	315
adelina	1188
ader	62
adolfo	1583
adonai	937
adriano	1681
africano	173
agripina	383
agudelo	1534
aguilar	2185
aguilera	360
aguillón	423
aguirre	2327
agustina	1292
aida	1546
aide	483
alarcón	2390
alba	1773
alban	655
albarracín	2446
albañil	799
albeiro	1490
alberto	2466
albornóz	1336
alcira	1523
aldana	307
aldemar	785
alejandra	1098
alejandro	2362
alexander	2207
alexandra	1845
alexi	457
alfonso	2473
alfredo	2357
alicia	238
alipio	958
aliria	666
alirio	2076
alodia	289
alonso	2120
alvado	1338
alvarado	2412
alveiro	683
alí	1323
amadeo	615
amanda	1585
ambrocio	690
amelia	1700
amparo	2305
amézquita	2102
ana	2322
anadel	966
ananías	1663
anastacio	939
anatilde	1537
anaversa	364
anaís	609
ancízar	636
andrade	1485
andrea	1048
andrés	1631
angarita	2238
angelberto	970
angelita	272
angelmira	280
antonia	2300
antonio	2470
anunciación	1940
anzola	1469
aníbal	2022
aparicio	1930
apolinar	42
apolonio	962
aponte	2063
apoyome	1178
apuleyo	151
aquileo	773
aquilino	531
aracely	1928
aranda	373
araque	558
arbeláez	711
arcadio	136
arcelino	760
arciniégas	1092
arcinégas	201
ardila	1105
arenas	1952
argemiro	1797
arguelles	802
argüello	2299
arias	1711
ariel	1193
arieta	733
ariosto	1
arisméndi	1752
aristides	782
aristizábal	2064
aristóbulo	1517
arles	1002
arlet	581
arley	2000
arma	914
armando	2226
arnoldo	1189
arnulfo	1906
arocha	1377
arquímedes	2171
arsenio	1824
arteaga	792
artunduaga	1148
arturo	2115
arámbula	765
arévalo	2151
arévalos	999
arón	998
ascención	2016
ascensio	363
asdrúbal	1645
asned	729
astrid	1484
astrith	192
asunción	1650
atilúa	1081
audenago	3
augusto	1998
aura	865
aureli	759
aurelio	1874
aurora	1713
auvin	1269
avela	1141
avella	1779
avellaneda	2420
avendaño	2111
ayala	2049
aydée	335
azucena	2038
bacarez	746
badovinac	204
balaguera	2124
balbino	740
balboa	486
balcázar	185
ballesteros	2165
balmiro	1325
baquero	844
baracaldo	1524
barahona	1899
barajas	712
barbosa	1651
barchilon	1278
barona	710
barquero	207
barra	561
barragán	2086
barrantes	421
barrera	2444
barreto	2349
barrios	1751
bartolmé	834
barón	1740
basilio	1385
bastilla	1541
baudilio	1416
baudón	15
bautista	2418
bayona	1754
beatríz	2365
becerra	2441
bedoya	2129
bedoú	613
beiva	362
bejarano	1938
belalcázar	2166
belarmina	1272
belarmino	1573
belisario	1239
belkis	1026
belkys	281
bella	90
bellizia	1331
belquis	874
belsy	1016
beltrán	2353
belén	1722
benancio	909
benavides	2385
benedicto	2311
benigno	1145
benilda	717
benildo	357
benito	1221
benjamín	2262
benítez	2431
berdugo	1372
berenice	2243
bermejo	1800
bermeo	573
bermúdez	2294
bernal	2381
bernarda	896
bernardina	2021
bernardino	1495
bernardo	2155
berroterán	1943
berrío	1130
bersabet	515
bertha	1838
bertilda	775
betancour	2052
betancourt	1459
betancourth	1543
betancur	1625
betancurt	2105
betsabé	312
betulia	108
beyer	1357
bibiana	1078
bienvenido	804
bilbao	803
blanca	2399
blanco	2194
blum	856
boada	110
bohóquez	1328
bohórquez	2442
bolaños	887
bolívar	1974
bonifacio	579
bonilla	2103
bonza	358
borja	1829
borras	1529
bosiga	953
bosigas	604
botello	1810
botero	707
botia	413
bottia	319
boyacá	1658
bran	1332
brando	863
braulio	1156
bredemir	461
brenda	1001
bricelda	104
brigit	801
brigith	294
brijaldo	1926
briseida	512
brown	1725
brunequilde	588
brígida	80
buenaventura	1866
buitraago	1184
buitrago	2482
burgos	2019
buriticá	1294
bustamante	1743
busto	992
bustos	35
báez	2106
bárbara	2029
caballero	2023
cabanzo	1676
cabra	1929
cabrera	2030
cabulo	1477
cadavid	1138
cahueño	1307
caicedo	2004
cainaba	1702
calderón	2293
calero	948
callejas	57
camacho	2320
camano	1231
camargo	2445
camberos	520
camero	299
campo	2213
campoelías	271
canal	1317
cancelado	838
candia	1429
cano	930
carantonio	1349
carantón	1206
cardozo	2387
caren	487
carla	188
carlos	2467
carmela	67
carmelina	1361
carmelo	1720
carmen	2415
carmenza	1656
carnica	823
caro	1660
carranza	1685
carrasco	471
carrera	1412
carreño	2253
carvajal	2443
carvajalino	885
carzón	1247
casallas	91
casanova	84
casiano	158
castañeda	2430
castaño	756
casteblanco	2032
castelblanco	1916
castellano	124
castellanos	2378
castiblanco	2364
castilla	424
castillo	2319
castrillón	758
castro	2281
catalina	595
cataño	713
caterine	1401
catimay	526
caviedes	1721
cavieles	634
cayetano	991
cañadulce	278
cañizales	603
cañón	1941
cecilia	2447
cecilio	52
cedeño	1807
cediel	347
ceila	94
celedonio	1152
celestino	1744
celina	1648
celis	614
celso	1057
cely	1885
cendales	1131
cened	1354
cepeda	2325
cequera	1224
cercado	1237
cervantes	1483
cerón	1617
cetro	668
chacín	1383
chaparro	2401
charles	276
chavarro	408
chaverra	519
chavita	125
chillán	1183
chinchilla	1815
chiquillo	1327
chiquinquirá	832
chirivi	182
chocontá	1127
chávez	2059
chía	1708
cibo	1043
cielo	111
cifuentes	2389
cilia	1831
cipacón	34
cipagauta	2193
cipamocha	1967
ciranicicua	1578
circunsición	1264
ciro	1771
cisneros	973
civel	820
claribel	1142
clarivel	1140
claudia	2184
clavijo	879
clemencia	2094
clemente	392
cleotilde	123
cley	453
cleónimo	924
clodomiro	632
clodosinda	63
cloromiro	1125
clovaldo	1053
clovis	38
cloviz	251
clímaco	1399
cobo	224
cocinero	721
cojo	956
colmenares	2361
colombia	1868
combariza	1544
conave	145
concepción	2301
consejo	535
consición	1364
constantino	849
constanza	2031
consuelo	1455
continchara	129
contreras	2366
corazón	1129
cordero	1687
coronado	2158
coronel	1411
correa	2090
correales	243
corredor	2400
corso	925
cortázar	189
cortés	805
corzo	777
cosecha	202
cote	566
crisanto	371
cristancho	2402
cristian	498
cristiano	1856
cristina	2236
cristo	1561
cristóbal	2280
cruz	2222
cualla	516
cubides	2212
cubillos	1085
cuburuco	1707
cucanchón	30
cuchigay	800
cucunubá	1341
cuervo	376
cuevas	2153
culma	1768
culman	833
cupasachoa	1298
curtidor	1689
cusaría	1248
custodia	1550
custodio	1679
cutiva	1440
cutiño	1134
cuéllar	503
cáceres	2173
cándida	494
cárdenas	2479
césar	1995
céspedes	2053
córdoba	2273
daisy	1277
dalila	1817
dallos	664
damile	138
damián	1154
daniel	1890
danila	1167
danilo	379
darley	163
dary	1914
darío	1165
david	244
daza	1519
de	2220
deisy	936
del	2260
delcy	830
delfina	41
delgadillo	1882
delgado	1983
delmar	812
demetrio	1979
demócrito	268
denice	1018
denire	537
denis	407
deniz	219
denys	1214
deogracias	1762
deomedes	370
depablo	941
desenia	741
desiderio	1904
deyanira	1391
diana	1871
didier	986
dilia	1737
dilsa	1230
dinael	1252
dinarco	1062
dince	943
diocides	292
dioclides	891
diomira	981
diomédes	1642
diomédez	174
dione	442
dionisia	1066
dionisio	1335
dios	1853
diosa	882
diosde	783
dioselina	1804
diva	577
diógenes	1577
dolis	0
dolores	2256
domingo	2214
domitila	1820
donaldo	1276
donato	1736
doncel	7
donima	619
donoso	1799
doralba	1505
dorcinda	1405
dorelly	860
doris	327
dorita	610
dorly	1261
dositeo	1403
douglas	1667
drigelio	1208
drugelio	180
duarte	1697
dueñas	2306
dueñez	842
duffay	1027
dugand	51
duitama	1173
dumas	1386
durango	122
durán	2187
dustano	1794
dusán	538
débora	432
día	1049
díaz	2358
dídimo	627
eccehomo	921
echavarría	65
echenique	926
echeverri	228
echeverry	1207
echeverría	2265
edelmira	2087
eden	720
edgar	2406
edgardo	1202
edid	1508
edigio	354
edilberto	2284
edilia	2182
edilio	1596
edilma	2211
edilsa	1588
edilson	1144
edinson	915
edise	1190
edison	847
edita	628
edith	2360
edmundo	1342
edna	1579
eduard	1260
eduardo	2405
eduviges	2061
eduvina	44
edward	1262
edwin	2148
efigenia	1936
efraín	1893
efrén	377
egue	229
eileen	1011
eladio	2228
elba	497
elberth	451
elcira	162
elcy	267
elena	1609
eleuterio	1099
eleázar	2089
elfa	1410
eliade	341
eliades	952
eliana	1489
elibardo	725
elicenia	17
elicerio	906
elidia	1068
elina	1103
eliodoro	1117
elisa	1467
elisenia	1225
eliseo	12
elisinda	631
elizabeth	2372
elizalde	366
eliécer	2323
elkin	473
elmer	390
elmira	304
elmo	1228
elogia	149
elogio	403
eloima	217
eloy	117
eloísa	1368
elpidia	1418
elpidio	876
elsa	1528
elsy	993
eltimio	308
elvecina	144
elver	1780
elverth	857
elvia	1435
elviatila	788
elvinia	818
elvis	1805
elías	2128
embus	1413
emel	594
emeregildo	19
emerejildo	1316
emeterio	1603
emidio	1244
emigdio	2088
emilda	774
emilia	2034
emiliano	1641
emilio	2067
emir	1818
emira	1606
emma	2044
emperatríz	1863
empidia	1710
empidio	1572
emérita	1433
enciso	533
enelcito	1060
enelia	749
engracia	867
enith	1124
enrico	724
enrique	2407
enriqueta	1023
ensueño	414
epaminondas	1848
eparquio	1334
epifanio	1562
epifanía	1392
epimenia	739
epimenio	1319
epulerio	501
eraldo	387
erasmo	2230
ercilda	513
ercinda	1622
erculano	166
erie	902
erika	872
erikson	620
eriselva	240
erisinda	836
ermelina	4
ermeregildo	715
ermides	195
ernestina	2013
ernesto	2345
erwin	1407
esaú	1422
escalante	1580
escalona	639
escamilla	766
escipión	496
esclamación	685
esclavación	24
escobar	1249
escárraga	495
esguerra	1532
eslava	1531
esmeraldas	1320
esneda	1515
espalsa	321
española	1093
esperanza	2178
espinel	754
espinosa	2337
espitia	2435
esposorio	669
espíndola	285
espíritu	1992
esquivel	1806
estanislao	1977
estaurofilo	1739
estela	1896
estepa	1400
ester	340
esthela	1373
esther	2176
estolgio	1388
estrella	2240
estupiñán	2450
esturofilo	1460
estéban	1970
estévez	1865
esusenio	11
etelvina	1501
eucaris	1395
euclides	1083
eudilio	88
eudocia	1179
eudora	654
eudoro	1907
eudosia	527
eufracio	871
eugenia	2248
eugenio	1647
eulalia	1369
eulegelo	298
eulejelo	1636
eulises	562
eulogio	399
eunice	27
eurípides	2227
euscátegui	880
eusebio	2191
eustacio	1160
eustaquio	2170
eutimio	1472
eutiquiano	1920
eutiquio	73
eva	398
evangelina	2132
evangelino	899
evangelista	2040
evaristo	545
evelia	76
evelina	433
evelio	1151
evelyn	1200
ever	1834
everardo	339
evergisto	283
evert	719
evidalio	1378
evita	37
excehomo	2231
exehomo	310
exenover	1050
exneider	55
expedito	1653
eysy	127
ezequiel	1666
faber	1091
fabiola	1619
fabián	156
fabriciano	1032
facundo	1846
faid	629
fajardo	1927
falck	1118
fandiño	1879
fanny	1910
fany	1324
faracica	811
farasica	1075
faresica	1283
farfán	2326
farid	1005
farías	1629
faunir	1158
faura	1500
faustino	1901
feber	325
feliciano	702
felicita	49
felípe	2036
ferias	1155
ferleín	544
fermán	56
fermín	2104
fernanda	1757
fernando	2380
ferney	1987
fernández	2396
ferreira	1632
ferrucho	235
fetecua	1121
fibracio	1097
fidedigna	429
fidel	1493
fideligna	2112
fideligno	1783
figueredo	2352
figueroa	2433
filadelfia	786
filemón	1837
filipo	1300
fino	1253
firacative	2202
firavitoba	723
fitfield	955
flaminio	2296
flavia	735
flavio	1227
flechas	1430
flor	2232
floralba	2215
floranda	960
florelba	409
florentino	1881
floresmiro	624
floriberto	935
florinda	484
floripes	1250
florisene	1236
florián	1506
floro	976
florángela	884
flover	1302
flóres	425
flórez	2037
fonque	550
fonseca	2454
fontalvo	277
forero	2329
forigua	1313
fosión	737
fracila	920
fraile	551
francelina	738
franci	1169
francisca	1564
francisco	2471
franco	2150
francy	1474
franklin	2177
franklyn	1661
franqui	1985
fravio	569
fredesminda	1958
fredi	2017
fredy	2261
freite	227
fresneda	1767
froilán	1575
froylán	71
fructoso	342
fructuoso	1452
frías	591
frígida	521
fuentes	2411
fula	1670
fulgencio	1329
fulvio	676
fuquen	1522
félix	2219
fúquene	1449
gabriel	2374
gabrielina	1102
gabrielino	1077
gaby	468
gachagoque	2201
gachantivá	1337
gaitán	984
galdames	448
galeano	1604
galindes	1128
galindo	1843
gallo	21
galvis	553
galván	585
gamadiel	45
gambacica	582
gaona	446
garavito	1769
garcés	2269
garcía	2409
garizabal	623
garnica	326
garzón	2081
gaucha	213
gavanzo	652
gavilán	1064
gaviria	2160
gelacio	1741
gelvis	1465
genaro	1921
genis	1146
genoveva	1883
genovés	1291
genri	502
genry	824
gentil	22
georgina	1778
geovani	651
geovany	404
gerardina	218
gerardo	1984
geremías	401
germán	2224
gertrudis	2285
gervacio	1299
gil	2101
gilberto	2348
gildardo	1954
gilde	54
gilma	731
gilmary	810
gimena	1122
giménez	2018
giovana	576
giovani	1238
giovanni	301
giovanny	1972
giovany	1220
giraldo	2183
girata	541
girón	1839
gisela	1476
giselle	1150
gladys	2456
glenda	79
glori	39
gloria	2451
goneche	612
gonzaga	568
gonzalo	2172
gonzález	2485
gonźalez	1450
gordillo	2247
goreti	757
gorfina	1109
gorila	822
goyeneche	2099
graciano	1638
graciela	1944
graciliana	539
graciliano	2057
granados	2235
granda	922
grande	1008
granja	1365
grass	199
gregoria	653
gregorio	2189
grijalba	2278
grimaldo	1031
gross	567
grosso	1793
grueso	1106
guacarapare	428
guache	172
guadalupe	1393
guaje	1113
gualdrón	1724
gualteros	1738
guanare	510
guanay	1704
guanumen	877
guarupe	927
guarín	2084
guasguán	1251
guataquí	780
guateque	1443
guatibonza	1923
guavare	444
guaviare	870
guayacán	443
guayazán	913
guecha	1217
guerra	2161
guerrero	2458
guesguán	211
guevara	2309
guillemo	323
guillermina	2125
guillermo	2455
guillén	2276
guineos	406
guiomar	1850
guisado	1813
gumercindo	1877
gundisalvo	2082
gusca	368
gustavo	2440
gutiérrez	2486
guzmán	2208
guávita	549
guío	2186
gálviz	482
gámez	975
gómez	2463
habacuc	1732
haiver	1715
hamilton	837
hamon	605
haney	1084
harol	1107
harold	492
hasnery	762
haspe	1243
haydée	47
heidy	1076
helecho	355
helena	1615
heliodoro	2154
helivardo	509
helman	1624
hemecinda	1398
hemerson	730
henao	1888
hende	1308
henock	131
henry	2188
henríquez	1340
henández	1257
hercilia	1497
hercilio	1020
hercinda	1718
herederos	1652
heredia	1438
heriberto	221
herlinda	1994
herman	1108
hermelinda	1112
hermelindo	1421
hermencia	2095
hermenegildo	1279
hermeregildo	1054
hermes	1563
hermesinda	997
hermida	452
hermildo	1104
herminia	2216
herminsul	1192
herminta	897
hermosa	167
hermófilo	1241
hermógenes	1542
hernando	2439
hernán	2234
hernández	2484
herra	266
herrera	2403
herrero	904
herrán	601
heyner	868
hidalgo	314
hidelbrando	2164
hidelfonso	1502
hidio	187
hierbas	951
higinio	2110
higuavita	950
higuera	2341
hilda	1931
hildebrando	2394
hilder	536
hillón	1705
hincapié	1766
hinestrosa	996
hinestroza	241
hinojosa	1772
hipólita	1611
hipólito	1969
hoffman	417
hofman	1434
holguín	2338
holman	1511
home	745
homero	752
honorato	1409
honorio	18
horacio	2242
hormasa	46
hormaza	1840
hormidas	2163
hornaza	178
hortencia	1504
hortensia	1036
hortúa	1745
hostos	1763
hover	459
hoyos	1951
huber	101
huberléin	5
hubeymar	1271
huepo	1451
huertas	2315
huerto	337
hugo	2267
humberta	622
humberto	2393
humbolth	464
humos	237
hurtado	2377
huérfano	2239
héctor	2379
hélida	1088
ibarguen	709
ibeth	2217
ibáñez	2318
idalit	858
idelfonso	1872
idelson	216
idú	1037
iglesia	1089
ignacio	2363
ilce	607
ildebrando	606
ildelfonso	1288
ilmo	650
ilsen	259
imelda	1971
indalecia	932
indalecio	1999
inelsa	845
infante	1942
ingri	1362
ingrid	732
ingry	476
inmaculada	1061
inocencia	1136
inocencio	1862
inocente	290
insuati	734
inés	2074
inéz	1682
inírida	273
irene	1436
iris	1259
irma	1602
isaac	2116
isabel	2371
isadora	2
isairías	1554
isaura	850
isauro	1623
isaías	2001
isidro	2066
ismael	2144
ismenia	1669
ismer	1356
isnardo	1204
isnelda	269
isolina	2254
israel	2199
itacué	892
itsmenia	1024
ivonne	1067
iván	2335
izaquitá	1895
izaza	455
izquierdo	817
jaamón	586
jacanamijoy	1509
jacinto	1980
jacobo	1285
jahír	556
jail	282
jaime	2376
jainer	1095
jair	600
jairo	2370
james	2134
jamilton	589
janeth	2229
janneth	489
jaquelina	1223
jaquelyn	1074
jara	1233
jaramillo	1986
jasmín	995
jaspe	1975
jauregui	1978
javier	2373
jazmín	288
jeanette	1756
jenifer	1360
jenny	139
jeremías	1776
jerena	727
jerónima	1171
jesucristo	1590
jesús	2395
jhoana	1417
jhon	1812
jimmy	678
jiménez	2476
jiomar	374
joaquín	2388
joel	2093
johana	1887
johann	1218
johanny	894
johnson	1086
jonson	169
jorge	2472
joselyn	674
joselín	1116
joseu	635
josué	978
josé	2475
judith	2035
