abahunza	462
juez	1170
julia	1688
juliana	1267
julieth	945
julio	2414
junco	309
jurado	1627
justiniano	841
justo	220
juvenal	1785
juvencio	1019
juya	764
juán	2391
jymmy	547
kattah	1694
klein	1350
kurmen	346
kusguen	311
ladino	1017
ladislao	895
laguilavo	1268
lamprea	1581
lancheros	647
lanchica	985
landaeta	1948
landazábal	1315
landeros	109
landinez	1289
larrota	2356
larsson	397
lasso	695
latorre	270
latriglia	1802
laureano	2197
laurencio	400
laurentino	1296
lavachuco	82
lavacude	1637
laverde	2046
layton	1427
leal	599
lebi	682
ledesma	878
ledys	1538
legaria	318
leguizamón	2437
leguízamo	1589
leider	203
leidy	989
leiton	333
lelia	287
lemis	382
lemus	2011
lenis	790
leocadia	416
leocadio	1677
leonardo	1566
leoncio	693
leonel	33
leonilde	1046
leonor	1147
leonso	297
leonídas	2209
leopoldo	2152
leotilde	1123
leotulda	118
leovigilda	2167
leovigildo	2340
lesmes	640
lester	112
leticia	714
letrado	507
leyda	233
leyva	1520
león	2180
libadier	1284
libardo	2382
liberato	514
libia	1052
licímaco	1232
lida	95
ligia	1852
lilia	1781
liliana	153
lilibet	1090
lilly	853
limbania	255
linares	940
lionel	206
lira	990
lis	1041
lised	1010
liseth	1376
livaniel	1618
livia	223
liz	633
lizandro	1961
lizarazo	2304
lizcano	912
lizeth	1680
liévano	1514
llano	1759
llanos	1101
loaiza	2359
lobatón	1475
lola	704
lombana	2258
londoño	2127
lopera	508
lorenzo	1991
los	794
lourdes	522
lovis	1111
lozada	1691
lozano	1859
lubín	2025
luciano	1038
lucidio	1442
lucila	1701
lucina	475
lucrecia	1654
lucresio	438
lucía	2159
ludibia	16
ludina	10
ludovina	1731
ludín	543
luengas	1486
lugan	708
luis	2480
luisa	560
lumey	456
luna	1946
luque	1384
luz	2237
luzdary	1698
luzmila	168
lyda	864
lylyan	1004
lópez	2481
macera	275
machado	1172
machuca	375
macualo	1569
macías	592
madeleine	132
maestre	771
magali	645
magaly	963
magda	177
magdalena	2091
magnolia	6
magola	1788
mahecha	1499
malagón	1431
malaver	1897
maldonado	2317
malta	320
mancera	918
manchego	2043
mancipe	1973
manisalvo	491
manjarréz	70
manosalva	2339
manrique	2149
manríquez	949
manuel	2465
manzanares	115
marcela	1775
marcelino	1684
marco	2386
marcos	1671
mardoqueo	2114
marentes	900
margarita	2050
margfoy	1968
mariana	928
marianeli	529
mariano	886
maribel	1110
maricela	534
mariela	1742
mariluz	1265
marina	2283
marino	181
mario	1428
marisela	798
marisol	2223
maritza	1934
mariño	1326
marleni	1196
marleny	1875
marlis	1135
martha	2457
martín	1919
martínez	2487
mary	1959
marycruz	176
maryen	1293
maría	2483
marín	1137
matajira	677
matallana	967
matamoro	435
matamoros	518
mateos	701
mateus	1359
matheus	222
matilde	2097
maura	143
mauricio	2417
maximiliana	479
maximiliano	141
maximino	254
maxlinder	242
mayorga	1567
mayuza	336
maza	1045
mazuera	1464
medellín	1065
medina	2422
medivelso	911
medrano	661
mejía	1858
melecio	29
melgarejo	48
melquecidec	1816
melquicedec	1786
melquisedec	2314
melquíades	1185
mendieta	2282
mendivelso	2355
mendoza	2464
meneses	933
menjura	258
menjure	1774
merardo	250
mercedes	2408
merchán	2351
merizalde	1180
mery	1322
mesa	1536
micaelina	1574
miguel	2460
miguez	1290
mila	587
milbia	548
milcíades	2249
mileidi	779
mileidy	1382
milena	1513
milla	260
millán	1591
milton	1912
minislav	530
miranda	2010
mireya	1488
miriam	1925
mirian	66
miryam	2310
misael	2271
mogollón	257
moisés	2047
mojica	2051
molano	2045
molina	2302
moncada	1674
monroy	2206
monsalve	2250
monsocua	1880
montalvo	564
montana	434
montaña	2298
montaño	20
montañéz	2383
montealegre	1646
montenegro	2263
montero	449
montes	430
montiel	1552
montoya	2270
monzaque	602
monzoque	171
mora	1274
morales	2384
morano	1030
morantes	1639
morcote	1191
moreno	2474
morera	1414
morillo	431
mosquera	2225
mosso	1851
motrovich	808
motta	1297
moya	1282
moyano	1672
mozo	1447
mujanajinsoy	1312
munca	540
munévar	2350
murcia	2275
muriel	1605
murillo	1917
mutis	252
muñetón	286
muñoz	2424
muñíz	641
myriam	1833
myrian	1526
márquez	2272
mélida	338
méndez	2204
mónica	2006
múnera	1215
nacianceno	2015
nadia	1352
najar	75
nancy	2266
napoleón	692
naranjo	2354
narciso	352
narváez	302
natividad	1473
navarra	97
navarrete	1830
navarro	1201
navas	881
nayibe	1198
nayive	1133
naír	161
nehemías	190
neiger	1306
neira	1827
neita	964
nelci	1321
nell	552
nelly	2020
nelson	2198
nelsy	1945
nely	1263
nemeguen	31
nemesio	617
nemocón	934
nepomuceno	2290
nereida	851
nereo	1644
nery	859
neuta	1358
neville	919
neyib	907
niampira	938
niceforo	439
nick	99
nicodemos	1415
nicodemus	2122
nicolás	1835
nicomedes	1953
nidia	869
nidya	1696
nieto	191
nieves	1662
nina	637
ninfa	1209
niquepa	1692
nirson	74
nitola	1841
niyereth	322
niño	2432
noboa	761
nocobe	330
noemi	300
noguera	747
nohemy	359
nohemí	2060
nohora	1612
nolberto	705
nomezque	210
nontien	1634
nonzoque	772
norato	1094
norberto	1795
norbey	1518
norela	1345
noreyda	200
noriega	1482
norma	866
nova	1770
novas	1234
novoa	1548
noé	1132
nubia	2062
nubya	1374
numesque	1749
numpaque	2139
nunila	840
nunsaba	1162
nustez	2027
nutez	437
nuvia	626
nydia	445
némesis	686
néstor	1734
núñez	1870
obando	2041
obdulio	1181
obregoso	1344
obregón	480
ocación	78
ochoa	2054
octaviano	1351
octavio	1245
octimia	646
ocías	583
odilia	1765
odilio	814
ofelia	1798
ofir	1555
oicata	1240
ojeda	1976
olano	819
olarte	1621
olegario	2026
olga	2344
olinda	306
oliva	1993
olivares	100
olivarez	806
oliverio	2083
oliveros	1937
olivo	596
olivos	1353
olmedo	974
olmos	1908
olver	1210
omaira	2142
omar	2121
omayra	908
onofre	559
onorio	980
onésimo	1216
oracia	485
ordener	644
ordoñez	2346
orduña	59
ordúz	1539
oreja	500
orejarena	748
orentire	317
orestes	1187
orfelina	86
orfelminda	249
orfilia	1659
orjuela	2009
orla	160
orlando	2421
ormaza	1855
ormidas	140
oromacio	1211
oropesa	305
oropeza	2079
oros	361
orozco	2205
ortega	1782
ortegate	1305
ortegón	616
ortíz	2416
osa	1758
osbaldo	348
oscar	2336
oseas	380
osman	972
osorio	1012
ospina	1229
ossa	1466
ostios	778
ostos	1861
osvaldo	1750
oswaldo	2289
otavo	1394
otelo	770
otilia	2008
otocilia	296
otálora	2146
otálvaro	1333
ovalle	642
ovejero	2003
ovidio	2098
oviedo	2024
oyola	369
oñate	103
pabhuense	968
pablina	1000
pablo	2425
pabón	1889
pacabaque	1699
pacacira	961
pacanchique	1947
pacateque	1825
pacavita	648
pacheco	2002
pacho	1287
pachón	1787
paco	396
pacomio	264
padilla	1712
padres	848
paiba	263
paipa	691
paipilla	2157
palacios	2145
palencia	9
pallares	1426
paloma	1176
palomares	875
palomino	2251
pamenio	119
pan	1286
panfilo	43
paniagua	525
panqueba	1988
panqueva	769
pantoja	247
paola	345
parada	2070
paredes	2140
pareja	1199
parmenio	1496
parra	2291
parrado	625
pasachoa	2313
pascual	1047
pascuala	36
pasion	1389
pastor	1379
patalagua	1479
patarroyo	2375
paternina	1847
patino	1556
patiño	2058
patricia	2436
patricio	1716
patrocinia	1594
patrocinio	1530
paula	415
paulino	142
paulo	68
paz	1461
pedraos	1719
pedraza	2175
pedro	2461
pedroza	2257
peláez	506
penagos	1777
perafán	230
peralta	1559
perdomo	1709
perea	611
peregrino	1309
pereira	1726
perico	331
perilla	2297
pesca	1693
pez	910
peña	2295
peñalosa	905
peñaloza	1009
peñón	1159
piamonte	1703
pidiache	116
pidiachi	1803
piedrahíta	1614
piero	684
pineda	2343
pinedo	784
pinilla	2135
pinto	1494
pinzón	2410
pipe	1164
pirabague	1044
pirabaque	410
pirachicán	1665
piracon	1387
piragauta	2141
piraguata	862
piraján	1836
piramanrique	1194
piraquive	1892
pirateque	1600
piratoba	643
piratova	165
piravague	665
piravaque	13
pirazán	1301
piriache	1242
pito	681
piza	246
piñedes	395
piñero	703
piñeros	1864
piñuela	917
plauxila	1420
plazas	2190
plinio	412
polidoro	542
polo	1034
pompilio	1790
ponare	1406
ponguta	1957
porfidia	767
porfidio	1593
porfirio	332
porras	1565
portela	378
portilla	28
portuguéz	660
posidia	1576
posso	1587
poveda	2287
praxedes	813
praxedis	1982
preciado	2071
precistato	234
pregonero	225
presentación	1747
prieto	2068
primitiva	353
primitivo	1811
priscila	1784
profetiza	1014
próspero	1761
puentes	1527
puerto	2092
pulido	2404
puno	673
pureza	736
páez	1913
pérez	2426
quenguan	313
querubín	232
quevedo	1492
quezada	1458
quiazua	854
quicasaque	1884
quiceno	2252
quijano	1087
quimbayo	1635
quinaya	231
quinta	179
quintana	2342
quintero	2368
quiroga	2100
quiróz	2048
quispi	977
quitián	1854
quiñones	2292
quróz	947
raba	186
rafael	2448
rafaela	1445
rafaelino	743
rafico	1381
ragua	1448
raimundo	351
ramiro	2123
ramos	1956
ramírez	2462
ramón	1933
rangel	1303
ravelo	2096
raymundo	843
rayo	1437
raúl	1457
real	208
reapira	1222
reatiga	447
rebeca	687
rebolledo	1828
recalde	472
redondo	215
refugio	1557
reina	1849
reinaldo	2241
reinel	1949
reinoso	855
remigio	1507
rendón	1432
rengifo	1886
rescanevo	888
restrepo	1463
resurrección	1809
retavisca	787
revellón	209
revelo	1425
reyes	2117
reynaldo	1990
riapira	1540
riascos	789
riay	467
riaño	2133
ricardo	2303
ricaurte	2308
richard	1404
rico	1059
rigoberto	2255
rincón	2367
ripe	393
riscanevo	2126
riso	1029
rita	1664
rivadeneira	971
rivas	504
rivera	2279
riveros	1832
rivilla	1219
riátiva	1275
roa	528
robba	155
roberth	1266
roberto	2328
robles	2203
roboán	1069
roca	584
rocha	1380
roche	1857
rocío	982
rodolfo	1714
rodrigo	1673
rodríguez	2488
rodulfo	1801
rogelia	742
rogelio	2162
rogerio	114
rojas	2438
rolando	1051
rolfe	839
romer	85
romero	2181
romualdo	1764
roncancio	1963
ronchanquira	420
ronchaquira	77
ronderos	1842
rondón	1280
rooselvet	831
roosembel	554
ropero	828
roque	1568
rosa	2397
rosabel	261
rosalba	2075
rosalbina	1346
rosana	1498
rosario	1903
rosaura	193
roseli	1339
rosemberg	405
rosendo	350
rosero	265
rosevel	718
rosillo	458
rosmira	50
roso	1035
rosolino	1727
rozo	1791
ruber	1396
rubi	1304
rubiano	2147
rubio	1367
ruby	2014
rubén	2244
rud	698
rudecindo	1733
rueda	1161
rufiniano	988
ruje	1481
rusinque	658
russi	1826
russy	1042
ruth	1997
ruver	488
ruíz	2136
rátiva	1470
rúa	944
saavedra	2333
saba	706
sabaraín	1844
sabat	1558
sabogal	1678
sabria	670
sabulón	214
sacristán	656
saganome	1960
sahira	256
saida	597
sairías	493
saiz	391
sajonero	40
salamanca	2449
salanueva	69
salas	901
salazar	2307
salcedo	2392
saldana	1348
saldarriaga	1080
saldaña	2078
salem	598
salgado	2130
salguero	1525
salinas	979
salomón	2192
salustiano	93
salvador	2039
samacá	175
samaniego	367
samit	570
samora	105
samudio	61
samuel	1915
samír	1462
sanabria	2453
sandino	1822
sandoval	2423
sandra	2245
santafé	1823
santiago	365
santisteban	1717
santos	1894
sanudo	293
sanín	343
sara	1028
saraza	1281
saret	931
sarmiento	2312
sarrazola	571
sastoque	835
sastre	689
sativa	1163
satizábal	157
satoba	1570
saturdina	524
saulo	1819
saúl	1119
sebastián	1453
segismundo	197
segovia	1039
segua	1168
seguera	903
segundo	2324
segura	2108
seija	728
selva	96
senejoa	1610
seneth	969
sepúlveda	2428
sequera	454
serafín	316
sergio	1989
serna	1318
serrano	2143
severino	696
severo	1055
shalosky	152
siabato	2259
siachoque	893
siatama	164
siatame	253
siaucho	2056
sibilina	795
siboche	184
sicacha	81
sichacá	1792
sicuamia	1668
siempira	1902
sienn	1203
sierra	2288
sierva	295
siervo	450
sigifredo	2264
silva	2277
silvania	511
silverio	1808
silvestre	2069
silvia	1981
silvino	1695
silvio	1487
simanca	1003
simbaguera	565
simbaqueba	2137
simbasica	898
simmonds	1878
simón	388
sinaí	753
sinforoso	546
siria	159
siriaco	1521
sixto	239
smorz	821
socadagui	1962
socha	2085
sofía	1607
sogamoso	1072
solano	2055
soledad	463
soler	1939
solera	1512
solman	236
solorza	957
solís	1205
sonia	1516
sonya	983
soraca	1491
sosa	1608
sotachán	751
sotaquirá	1909
sotelo	150
soto	2221
sotobán	134
sotomonte	1419
stella	1025
stillfried	1174
suancha	994
suarique	183
suavita	113
suaza	1120
sucerquia	198
sucesión	1924
sucre	1371
suesca	1723
suescún	2218
suica	32
sumapáz	1033
supanteve	608
suspe	205
sustampira	781
susunaga	1595
suárez	2468
szemelveisz	578
sábato	1480
sáenz	2429
sánchez	2478
sárate	14
tabaco	1630
taborda	107
tafúr	797
taita	697
talero	1582
tamayo	2107
tambo	575
tandioy	25
tangua	826
tapia	1690
tapias	130
tapiero	1439
tarazona	2195
tarcisio	557
tarciso	517
tarquino	776
tatiana	1535
tavera	1314
teatino	1424
tegua	1212
tejedor	1114
telésforo	490
temístocles	1640
tenjo	667
teobaldo	196
teodomila	1213
teodoro	1273
teofilde	248
teovaldo	329
teresa	2174
tereza	726
tetelúa	226
teudolo	441
teófilo	1441
tibabija	356
tibacuy	1657
tibaduiza	2334
tibagán	120
tibambre	436
tibamosa	659
tibamoso	1058
tibamozo	883
tibaque	768
tibaquira	1153
tibatá	1821
tibavija	2042
tibay	1186
tiberio	1869
tiburcio	53
tiedra	1143
tiga	58
tilia	427
tilsia	672
timoleo	680
timoleón	2073
timoteo	324
tinedo	72
tinjacá	1510
tinoco	126
tipazoca	1370
tirso	1330
tiusaba	1258
tiuzo	64
tiófilo	675
tobar	135
tobaría	422
tobasura	1964
tobian	618
tobito	791
tobón	700
tocarruncho	2007
tojanci	2119
toloza	466
tomás	574
toncón	1898
toner	121
tongua	750
toni	389
tonocolia	386
tonsasci	23
torache	1753
toribio	146
tornero	929
toro	1444
torrecilla	1040
torres	2469
toscano	469
totaitive	1601
tovar	2168
tovasura	889
translaviña	1256
traslaviña	1706
trejos	1545
triana	1649
triglia	671
trillos	1021
trinidad	1905
tristancho	1746
truca	807
trujillo	2118
tránsito	2077
tuay	593
tufik	1139
tulfo	923
tulio	1586
tumay	657
tunarosa	699
tunarrosa	1643
tunjacipá	755
tupanteve	2065
turbay	1007
turiel	621
téllez	411
ubaldina	563
ubilerma	916
uchamocha	2028
ucrós	1584
uladislao	873
uldarico	1551
ulises	1860
ulloa	1620
ulpiano	1796
umaña	1547
umbacia	825
umbariba	170
umbarila	1935
uncaria	83
undelina	555
unibio	419
unriza	2012
unrriza	1235
urazán	1056
urbano	1966
urego	763
ureña	1592
urian	954
uricoechea	663
uriel	2080
urintive	1867
uriza	1079
urpiano	274
urquijo	1295
urrea	688
urrego	2033
urrutia	846
urueña	965
usaquén	829
uscátegui	2413
useche	1965
useda	426
usgame	716
usme	1571
uva	1166
uvaldina	532
uvaldino	816
uyabán	1456
vaca	1100
vacares	662
valbuena	2274
valcárcel	2109
valderrama	2398
valdión	694
valdés	1553
valencia	1911
valentina	1730
valentín	1408
valeria	291
valerio	460
valero	1598
valest	1375
valiente	470
vallares	1022
vallejo	2179
vanegas	1932
vaquero	890
vaquiro	1402
varela	1900
varelo	245
vargas	2477
vasallo	384
vega	2196
vegamaría	1347
velandia	2452
velasco	2200
velosa	128
velásquez	2316
venado	1195
venancio	679
venavides	987
ventura	744
vera	1560
verbel	1070
verdugo	1950
verenice	1254
vergara	2268
vergel	2169
verona	102
verónica	98
viajan	372
viancha	1686
viasus	1533
vicencio	194
vicenta	1013
vicente	2138
victoria	1126
vides	1729
viedma	580
viguéz	133
villa	328
villabón	262
villafañe	1157
villafrades	1628
villagrán	89
villalba	1735
villalobos	1748
villalva	1063
villamarín	523
villamil	2369
villamizar	1471
villamor	809
villanueva	1955
villaquirán	793
villareal	861
villate	2156
villesca	796
villescas	572
villeta	827
vinchery	1922
virgilio	1876
virginia	2005
virgues	8
virguez	1390
virviescas	630
visitación	1755
viviescas	1599
vladimir	1454
vogell	477
vásquez	2347
vélez	418
víctor	2459
wagner	1115
waked	505
waldo	402
walter	590
walteros	2246
walther	1177
wenceslado	1149
wenceslao	1468
widerkehr	478
wilches	2210
wilfrido	815
william	2434
willinton	481
wilman	1814
wilmer	1397
wilson	2332
wiston	1073
wittingham	344
wittinghan	1549
xavier	60
ximena	1015
yackeline	26
yagama	499
yalile	440
yamile	381
yaneth	1597
yanid	946
yanira	1363
yaqueline	385
yaquive	1478
yaride	279
yasmín	1197
yavé	92
yazmin	1226
yen	1423
yenny	1613
yesenia	1683
yesid	1891
yezenia	334
yilcen	1182
yimmy	1355
yisela	303
yohana	649
yolanda	1675
yolima	1446
young	106
yovany	148
yunis	1246
zambrano	2331
zamora	2131
zamudio	212
zanguña	852
zaraza	1789
zenaida	87
zipa	1071
zocimo	394
zoila	1760
zoraida	349
zorro	1918
zotaquirá	1311
zubieta	1626
zulema	284
zuleta	1255
zuluaga	1366
zuria	942
zárate	1873
zúñiga	1655
águeda	137
álvarez	2419
álvaro	2321
ángel	2286
ángela	2233
ángeles	959
ávila	2072
érica	1503
ítalo	1006
úrsula	1343
